[[1.0810829, -1.1536031, -0.61051273, 2.6280055, 1.914331, 0.55717605, 1.3820437, 1.663852, 1.6417212, 0.0106179975, 1.2112497, -1.0909357, -0.4761695, -0.36215794, 0.84322226, 0.45486295, -1.8122633, 1.3023216, 1.2896017, 1.7509991, 2.3430107, -1.2265309, 0.5066173, 2.0399675, 1.0783842, 0.9135309, 1.2648895, -1.1246612, 0.19599436, 3.4657114, 2.1472995, 3.1706784, 1.6576664, 1.6862755, 0.27180058, 1.8986813, 1.6165767, 0.8322119, 2.1231332, -1.1414931, 0.7329631, 0.14872369, 2.924981, -0.16119838, 2.2041926, 2.885342, 0.7600849, 0.2157608, 0.60205287, 0.2897398], [2.11338, -0.582841, 0.62662643, -0.84197366, -0.9296525, -3.4599295, 2.5034444, 1.5549308, 2.1298723, 4.7315516, 0.050620876, 4.9665475, 0.4395841, -2.4673162, -1.2503388, 1.168408, 1.5857854, -3.953136, 2.912323, 3.4005487, -1.0414176, -1.5844707, 4.7072763, 1.5212451, 3.0448613, -0.9049769, -1.043147, -0.09436158, 0.32656607, 3.2272942, -1.1915998, 0.70711845, 2.9168115, 1.6031514, 0.031809315, 4.0619235, -1.6991047, 0.40658823, 5.8646836, 1.4881405], [4.218134, 5.942801, -2.5870414, -1.9403377, 3.9280229, 5.6426888, -3.0484645, 1.4102216, 3.8386536, -1.2167596, 0.25958535, 0.1546908, 0.41809544, 3.2726698, 5.093563, 2.59901, -0.63091177, 7.16111, 4.820343, 4.113797, -2.2165565, 4.878933, 6.9925766, 0.1296831, -4.5785155, 4.122046, 2.4403532, -0.27075166, -1.0986199, 3.3088593]]
[[0.65189886, 0.18041977, -1.9581406, 2.7371936, 2.7937949, 0.46258762, 4.744134, 0.46058032, 3.9403331, -1.2618059, -1.186747, -1.3852857, 0.65704787, -0.33366743, 0.008431785, 2.3045979, -0.7296862, 3.4871335, -2.1018107, 2.4830365, 2.748252, -1.3535511, 1.4126602, 3.3467631, 2.7038372, -1.0342554, 3.3188126, -1.0564908, -3.2322721, 3.2205613, 2.002925, 3.7311056, 0.24316144, -2.245079, -0.6597889, -0.008201413, 2.453961, 2.2955556, 2.0605423, -3.4377308, 1.1897373, 1.3562648, 0.77798295, -0.8295218, 1.696823, 2.8170936, 1.2904158, -0.14570671, 0.12948473, 0.54156584], [-0.310126, 1.1839126, 3.5030146, 1.0115261, -2.3640327, -5.4452853, 3.558172, 0.76349723, 3.5228693, 3.4485028, 0.6615859, 6.953724, 0.054111145, -1.7580949, -2.254063, 0.6477358, -0.39750463, -6.288026, 6.9102607, 1.9782878, -0.77679527, -2.630809, 7.757589, 2.352547, 3.4776354, -1.6125518, -0.49607205, 1.6268971, -0.19163392, 4.889333, -0.4765318, 1.7492701, 8.66216, -1.359022, 3.516274, 5.892328, -0.17309766, -1.5050484, 5.3520045, -0.24178563], [7.180166, 12.113865, -3.7177489, -7.5352063, 3.7122757, 9.818295, -3.8724403, 0.09451543, 4.2758794, 2.7942648, -1.5342903, 2.136532, 2.5755727, 3.990638, 4.7356286, 3.7995412, -1.5888902, 9.218389, 5.3025084, 6.6294155, -6.327394, 5.571735, 5.117778, 2.9673615, -7.5558424, 1.5084598, 7.3177376, -0.39914656, 0.984523, 6.316833]]
[[1.1565461, 0.49349734, -0.80983007, 1.9892023, 2.5387428, 1.558652, 1.7997231, -0.15654673, 1.497765, 0.7363509, 0.80730414, 0.4728019, -0.19278282, -1.1776346, -0.51983386, -1.0657552, -1.7291609, 0.87869084, 1.2964077, 0.7601924, -0.061801046, 0.32650787, 1.3307425, 1.118247, 0.6500992, -0.17806736, 0.22515489, -0.19295849, 0.005866006, 2.8330677, 1.7580404, 3.9311697, 1.4635162, -0.35529232, 1.1280829, 1.5592408, 0.3653108, 1.295572, 0.90158933, -0.80575114, -1.0743777, -0.115700305, 1.8357633, -0.11477718, 2.0621417, 2.2949743, 0.39113665, 0.41339868, -0.48805496, 0.010262836], [1.8733875, 0.012555547, 2.106625, 1.4121317, -1.9566036, -2.9793153, 3.0939708, 2.5363836, 1.3256085, 2.701162, -0.6136057, 4.1753945, 0.521219, -1.8167995, -1.662472, -0.6087531, 3.6685264, -3.77329, 2.4117649, 1.5640786, -1.0114707, -2.5360558, 2.9796596, 1.2099007, 3.4367752, -0.8667226, 0.10122538, 1.2591002, 0.4110505, 3.6436656, -0.6189014, 0.18626699, 3.8320866, 0.4445556, 0.7772094, 3.1387916, -2.959036, 0.7979106, 4.4914646, 2.1182456], [5.352615, 4.031984, 0.06427895, -2.7010791, 3.0581043, 4.741593, -3.0716612, 1.885059, 3.9661067, 0.36755776, -1.2019184, 0.68843836, 0.7594739, 3.3115034, 3.9534469, 2.4289234, -2.4938755, 3.7227776, 4.148714, 3.5096824, -4.7275953, 4.014508, 4.832991, 1.1993526, -5.7990575, 2.802999, 3.4866276, 0.09415174, -0.21744153, 1.4855771]]
[[-1.6627394, -0.3886862, -1.0455468, 2.3374786, 3.1375792, 1.1284608, 4.197278, 0.97520065, 2.1053364, -0.8449752, -0.48492667, -0.17895712, -1.2956439, -0.12435947, -0.26477158, -2.9378726, 0.055520076, 1.9007754, 0.30733356, 0.3286749, 0.48223373, 2.4849582, 0.8683337, 1.195634, 1.000713, -1.6028718, 2.3115082, -0.21092488, -1.3109508, 0.8178434, 1.1863254, 2.8386514, 1.281835, -0.1544294, -0.16195461, 0.8727155, 0.822008, 2.0321572, 1.5836275, -0.4322896, -1.8732617, 0.34294152, 3.2887392, -0.1792629, 2.2615438, 3.2099144, 0.59672487, 0.5223791, -2.8086536, 0.71001875], [-0.3821122, 0.49040788, 1.2070663, 0.97081906, -2.4289753, -3.8431075, 3.324012, 2.69532, 2.2378085, 2.623773, -0.96082294, 4.677981, 0.4276745, -1.1994802, -0.846421, -1.4386332, 4.275765, -5.092658, 3.4190824, 1.218164, -1.5756527, -2.0861793, 4.503462, 2.432489, 3.3815522, -0.8568133, 0.3558705, 2.0773425, 0.88343686, 3.5667906, -0.07041973, 1.2534138, 4.293734, -1.0522324, 1.0348396, 4.9495435, -1.6531563, -0.20687686, 3.353154, 1.8798553], [6.3919005, 3.980414, -1.0911667, -4.503018, 1.1082685, 5.082619, -2.4763503, 0.5924791, 4.174256, -0.05054079, -2.6578796, 1.0391887, 0.8235184, 2.5867035, 4.3884935, 4.1747594, -0.8322019, 6.6578746, 4.336761, 1.8068424, -4.6338143, 3.4358835, 4.6507664, 1.0275383, -5.610325, 2.4964404, 4.865763, -0.7199886, -0.016749268, 3.702435]]
[[2.101015, -1.020352, -0.9068574, 2.2411835, 2.6291409, 0.2423833, 3.4636505, 0.9229166, 1.321349, 0.97700185, 0.04844281, -0.36411658, 0.4002987, 1.3907559, 0.50891834, 0.5750837, -1.9496462, 1.3672715, 0.73930186, 1.1089672, 1.7621877, -0.6477638, 0.5946608, 2.2070122, 1.6022846, -0.23070562, 0.85569435, -0.3707742, -0.069839135, 2.380046, 1.5098146, 3.2539635, 1.121363, 1.0739399, -0.47121394, 1.3157425, 1.736163, 1.9652331, 1.7054808, 0.04046671, 0.8767637, 0.41718417, 1.5517805, -0.1497842, 1.9523461, 2.6730716, 1.1445816, -0.012388941, 0.16695535, 0.8242991], [0.73002416, -0.4928097, 2.0476737, -0.19409317, -1.439316, -3.8329427, 2.3743868, 1.9824978, 1.6451705, 4.0264726, 0.12664975, 3.9568756, -0.534795, -1.7885561, -2.3002386, 0.5101587, 1.9237154, -3.884239, 4.125812, 3.238608, -0.4013897, -1.5469735, 4.5724354, 2.0462117, 3.5463312, -1.0350968, -0.9119064, 0.16192679, 0.60647225, 3.534701, -0.24405557, 1.5717816, 4.283328, -0.193791, 1.7530793, 4.138863, -1.7949604, 0.028218847, 6.1842656, 0.44755828], [5.1508765, 7.649425, -1.9271507, -3.026069, 2.1484098, 5.485693, -3.8757217, 1.5716323, 4.414766, 1.8336747, -0.5894012, 1.119139, -0.22801584, 2.9214275, 3.9671886, 3.4116745, -0.84189385, 5.925474, 5.2423353, 4.328297, -2.7381923, 5.0433736, 4.964347, 1.3621738, -5.407681, 3.2574775, 4.6528406, -0.6344865, -0.11233146, 4.0045443]]
[[1.0764391, -0.64809597, -1.4337281, 0.730503, 3.1151156, 2.0026617, 0.20927668, 0.06682308, 2.1233578, 0.6906479, 0.17479077, -1.3954558, -0.9008027, 0.5775054, -1.3233062, -0.48683667, -2.1390345, 2.1462407, 2.200096, 1.4657869, 1.373127, -0.19149823, -0.91261494, 1.8018299, 1.6894785, 1.2169665, 1.3828098, -0.6106334, -0.21811278, 3.478112, 1.8409603, 3.5338483, 1.7529337, 0.8482618, 1.7024362, 1.6000962, 1.7300742, 0.76998824, 0.6966086, -1.2250804, -0.16466817, -0.2445854, 2.1859412, -0.5946529, 1.8856671, 2.792371, 0.08610303, 0.82303125, 0.057976663, 0.1679122], [3.1132722, -0.5991822, 0.93446946, 0.8663543, -1.2517673, -2.620041, 2.5275652, 1.7147505, 1.2220316, 4.0089974, 0.08289411, 4.512483, 0.40819564, -2.5911176, -0.58023614, -1.6342103, 3.5724137, -3.899869, 2.6005754, 1.8585526, -1.6128775, -1.9844637, 3.7516346, 2.3851376, 3.5654323, -0.8408724, -0.52292514, 2.3511326, 1.2881432, 3.091294, -3.0044875, 0.23044848, 4.210054, 1.1899981, 0.74861014, 2.681278, -2.497242, 1.1749135, 5.798191, 0.5506717], [4.5571795, 5.180145, -1.6685281, -1.3214109, 3.42252, 6.3350573, -3.66081, 2.9651625, 2.546393, 0.44541788, -1.5386528, 0.015173738, 1.1973863, 2.9541872, 3.999319, 1.9761443, -2.522308, 3.9935613, 4.361015, 4.775435, -3.3394134, 4.888884, 5.714429, 0.8393245, -6.740366, 4.0803504, 4.1899614, 0.18034358, -0.542127, 0.6551843]]
[[1.6982082, 0.34606802, 0.51320183, 2.7531548, 2.740328, 0.7838681, 2.3656712, 0.46667832, 1.5815568, 1.4638283, -0.0022478998, 0.8033173, 0.8930205, 0.74464387, 0.36169955, -1.0516936, -1.810958, 1.4628317, 0.7897604, 1.1261885, 1.675916, 0.9369078, 0.9913969, 1.8876737, 1.3265972, 0.87065613, 0.6644053, 0.42732474, -0.40071118, 1.9290314, 2.0584755, 3.3339074, 1.6035804, 2.05671, 0.04325715, 2.3391178, 1.588621, 1.3604972, 1.9537371, 0.8443373, -0.9623971, 0.041885495, 3.1328683, -0.7316264, 2.0616221, 2.7908466, 1.2378064, 0.9924491, -0.32241228, -0.5112122], [2.779478, -0.8410235, 1.4206357, -0.22262073, -1.7698885, -3.589875, 3.2105646, 1.9821123, 1.7515048, 3.9990058, -0.8467921, 3.1978066, -0.18064508, -2.6167922, -2.293154, -0.04387576, 3.6085157, -5.0413513, 2.3945804, 3.7329965, -1.1072202, -2.3263862, 4.3104053, 1.9359764, 3.3567727, -2.019871, -2.4173641, 0.03379675, 0.6909543, 3.6425774, -1.9368854, 1.309369, 3.346385, 0.25023767, 1.1192971, 3.8402588, -2.153168, 1.8159412, 7.0162463, 0.58448553], [4.1459737, 6.3485065, -0.9148108, -0.82884336, 3.0733871, 4.979776, -4.8494897, 3.6452868, 3.9322393, 0.6259192, -0.16715649, -0.31959528, 0.2737876, 2.3999903, 4.0909963, 2.5065517, -2.052373, 3.6809921, 6.471595, 5.3695526, -3.3333988, 6.1305623, 5.5603504, 0.22201642, -6.532262, 3.7451415, 5.136366, -0.27408463, -0.56756115, 1.7662334]]
[[2.6003153, -0.8175287, -0.927976, 4.081528, 3.0801764, 0.3941045, 2.1370745, 2.3839526, 2.8042705, 1.0820049, 1.2047871, -1.1933283, 0.46700346, 0.76242703, 1.8747114, 1.8082846, -1.9751947, 2.4664817, -0.06321826, 1.5416965, 5.475302, -2.0838504, 1.9624766, 2.9126034, 0.9806045, 0.46091747, 1.4465016, -1.3028406, 0.26812947, 3.9610615, 2.945106, 3.340023, 2.3728335, 2.6767075, -0.22621258, 2.030015, 3.29113, 2.1917038, 2.4252028, -0.57931715, 1.3740174, 0.6441836, 3.570795, -0.020054188, 2.5693402, 3.858564, 2.5315814, -0.033932533, 1.4334917, -0.51640993], [2.6228375, -0.17501384, 2.6310275, -2.929398, -1.1216801, -4.941536, 3.814976, 1.1136258, 2.667239, 6.307315, -0.41495636, 5.983785, -0.5538752, -3.041184, -2.90263, 3.4730477, 0.08577113, -5.407757, 6.023892, 5.1289873, -0.97246706, -0.8893776, 8.039453, 3.0300775, 4.283778, -2.1578026, -3.4824588, -1.2111355, -0.3115337, 5.3356333, -0.44333553, 2.8310416, 2.4167283, 2.3939965, 2.343744, 5.5806127, -0.14856027, 0.4287946, 9.992865, 0.027913585], [6.5386634, 10.867483, -4.969636, -0.72682595, 4.359674, 6.7591844, -6.2851357, 3.035453, 5.903904, 2.3484063, 3.7376413, -0.6075792, -1.0917174, 5.4640846, 5.4903717, 2.4971628, 1.4172324, 10.607941, 6.487977, 8.264857, -1.0387996, 9.031538, 9.056799, 1.1200211, -6.755003, 4.70337, 5.5745583, 0.21896763, -1.4195542, 5.673059]]
[[0.413162, -0.11954293, -0.3199039, 2.5119672, 2.3414314, 0.4430575, 2.839193, 0.071300596, 1.8922986, 0.72222894, 0.23392645, -0.027396005, 0.4095996, -0.6855454, -0.29408, -0.6759322, -1.2930013, 1.0310675, 0.37851873, 1.1391351, 0.7683887, -0.2731692, 1.5803014, 2.0345583, 0.716348, -0.5832284, 0.25899586, -0.7663844, -0.44671524, 3.0793502, 1.7403891, 3.0114117, 1.3126568, 0.28871545, 0.05063041, 1.8646543, 1.137056, 1.7191662, 1.6932292, -1.2561582, 0.44958344, 0.9959389, 2.134398, -0.1809303, 2.0170994, 2.403374, 0.8078087, -0.056523453, -0.41946727, -0.027328487], [1.0740361, -0.34581333, 2.3285515, 1.1709242, -1.6561223, -2.8307064, 3.0191886, 2.432664, 2.0916948, 3.2846115, -0.7001656, 4.286717, 0.7453897, -1.7294345, -1.8705564, 0.21353573, 2.363694, -4.388748, 3.5280154, 1.9448901, -0.97400254, -2.0358622, 4.0149956, 1.9706573, 3.2041798, -1.1755996, -0.5887687, 0.05041837, 0.4370067, 4.505533, -0.06892246, 0.16353962, 3.611119, -0.46636823, 0.73907804, 4.0387473, -1.8343667, 0.60121644, 4.4859486, 1.8541037], [5.028926, 6.321382, -0.80760807, -3.979658, 3.0695913, 4.2906327, -2.8851461, 1.1004001, 5.2695656, 0.2504574, -0.4681876, 0.60826486, 0.43641382, 3.3008356, 5.463382, 2.456137, -0.9591834, 6.272657, 4.54677, 4.022768, -4.287552, 3.6949956, 5.6564865, 0.8739758, -5.6581774, 3.1775613, 3.5869322, 0.12089307, -0.11297048, 2.8521142]]
[[0.6194629, -0.90713584, -0.22465928, 1.8640594, 1.9705436, 0.49215645, 1.8987149, 0.03391218, 1.0931323, 0.23888323, 0.46915993, -0.7263069, 0.008965286, -0.4736154, -0.35143656, -0.0073242337, -1.4505976, 1.3550341, 0.34757832, 1.2753325, 0.9861104, 0.06146407, -0.041623034, 1.2255522, 1.0666695, 0.35260087, 0.494949, -0.63153774, -0.0573342, 3.0143173, 1.7881689, 3.2197518, 1.6595882, 1.1190064, 0.0001786016, 1.8098291, 1.4781843, 2.0396273, 1.460232, -1.3499783, 0.5045873, 0.29478738, 2.1026502, -0.5156612, 2.1959767, 2.2136526, 1.2238325, 0.77898425, -0.42432597, 0.36360025], [1.6667147, -1.3225207, 0.9993853, 0.7643325, -1.3576218, -2.6740308, 2.699045, 1.7584662, 2.1960464, 3.1941586, 0.20022209, 3.9616127, 0.009105109, -2.06978, -1.1855612, 0.38050228, 2.2598646, -4.48313, 2.2243001, 1.9362799, -0.9418642, -2.3205025, 3.005273, 1.9401135, 3.0910375, -0.7819801, -0.3471291, 1.2097651, 0.82287127, 3.169575, -1.295969, 0.30595618, 2.922227, 0.39413652, -0.5625663, 3.2149818, -1.5923332, 0.94710857, 5.180959, 1.1687999], [4.3659735, 4.4799786, -1.6865839, -1.7593442, 3.452277, 4.2270856, -2.541653, 2.2990644, 3.6414232, -0.5955714, -1.0460651, 0.50200754, 0.94036657, 3.0986052, 3.9563565, 1.682024, -1.6094879, 4.7607374, 4.6148834, 3.6790583, -3.0185235, 3.957641, 5.3652773, 0.70288086, -4.963805, 3.134304, 2.83842, 0.49371147, -0.51778597, 2.0172765]]
[[0.7177212, -0.6148584, -1.6377666, 2.5040007, 2.6138175, 0.55358964, 1.2469094, 0.9550885, 1.9613348, -0.2311928, 0.42217323, -1.4428109, -0.8405431, -0.54834485, 1.0185558, 0.62684214, -2.5886495, 1.2900575, 0.5721154, 1.3957509, 3.2377884, -2.0240974, 1.1861904, 1.8227546, 0.83829373, 0.6023016, 1.5525813, -0.8129886, -0.33410907, 3.5704122, 2.3729322, 3.2835522, 1.0711497, 1.4923123, 0.28504053, 2.7914424, 1.4870423, 0.76377094, 1.6360064, -1.7525911, 0.07154837, 0.42895833, 2.361913, -0.42189386, 2.0314987, 2.5440924, 1.0572271, 0.7500202, 0.65901923, -0.11215308], [3.1363292, -0.22411865, 0.84770113, -1.1579243, -0.93557435, -3.0025792, 2.6591094, 1.1600724, 2.462465, 4.320277, -0.10178504, 5.2340097, 1.4085976, -2.4526296, -1.3476402, 1.2601281, 0.70105034, -3.9487596, 2.6458275, 3.263363, -1.178804, -2.0170593, 5.970024, 1.6662165, 3.062766, -0.98240185, -1.6732367, -0.35107517, 0.15325631, 3.3718998, -1.2685888, 0.17964259, 3.5976663, 1.0880967, 0.6674289, 3.72278, -1.2543926, 0.88949955, 6.3679757, 1.4035153], [3.9146383, 6.8558555, -3.24354, -1.9447339, 4.60211, 7.081804, -3.341305, 2.2261653, 3.824041, -1.5848254, 0.5438564, 0.6527019, 1.3945723, 3.3815966, 5.8848195, 1.6832013, -1.8948253, 7.2922196, 4.4829345, 5.8236165, -2.9537387, 4.711184, 6.9476614, 0.44618818, -5.4748397, 3.838307, 3.112887, 0.37112677, -0.8040483, 2.6656234]]
[[-1.6993139, 0.33486632, -0.5137007, 1.2668079, 0.5338117, 1.2239262, -0.055350505, -0.6211921, 0.57469106, -0.91262835, -0.052263886, -0.16591968, -0.22991982, -1.3467935, -1.0627267, -2.4196124, -1.2510988, 2.1576748, -0.911189, -0.4646027, 1.0683188, 2.2198224, -0.8202514, 1.7985674, 1.2383121, 1.1946014, 1.9622962, -0.059207052, -1.8469946, 2.395472, 1.8548955, 4.2419357, 0.88266367, 1.7517219, 0.8089064, 1.3996514, 1.9948224, 2.3333285, 1.7849662, -0.7273966, -2.1363907, -0.01977408, 2.4933019, -0.17886764, -0.014990728, 3.8064702, 1.0676221, 1.1818222, -2.7859352, -0.6985396], [0.55161434, -2.349073, 0.042738065, 0.8930867, -1.4489474, -3.7358015, 4.018784, 0.2970681, 2.0930028, 3.1536727, 0.6007709, 4.211141, -3.2939851, -3.5855134, -1.5032679, 0.7992526, 4.4633517, -5.1962743, 1.5966678, 2.9273584, -1.4869981, -2.5654452, 4.505089, 2.1437194, 1.9666506, -1.0539052, -0.01873051, 2.3595006, 0.6328193, 0.5915366, -2.5203438, 0.09186686, 1.6809701, 2.6443784, -1.4784455, 2.4157293, -1.8002851, -0.023519147, 6.0721793, -1.3219794], [4.119095, 2.3232534, -3.9568353, 0.67365825, 3.8536894, 6.366866, -2.5982714, 1.648543, 1.9094222, 0.89017785, -2.3026454, -1.2730409, 0.2944792, 1.6137338, -0.26664916, 2.065766, -0.25151485, 6.065112, 4.0339136, 2.6668403, 0.22309273, 7.902101, 3.9392316, 1.7750901, -4.335059, 3.080648, 0.81518924, 0.041858863, 0.46028996, 2.4610476]]
[[0.117248066, -1.7143613, -0.6767721, 3.2713861, 3.300492, 0.46911696, 3.6786003, 0.13270324, 3.16338, 0.76722807, -1.3980383, -0.7881611, -0.44961327, 0.4007247, -0.75249535, -0.45482296, -1.8449554, 2.5579262, 0.08276019, 1.3653015, 1.7916667, 0.5197468, 0.84467953, 1.8068906, 2.1811693, -0.5849554, 1.2534716, -0.05522597, -2.2709868, 2.4629424, 0.87424994, 3.6556287, 1.8189915, 0.9174127, -0.35232967, 2.0537095, 3.0874329, 2.0798507, 2.287498, -0.71916485, 0.21163891, 0.63100034, 2.8372455, -0.04535934, 2.184771, 2.7031133, 1.9532232, 0.82511526, -0.52738446, 1.0546011], [1.7572752, -0.5329483, 2.1592298, -0.041071057, -2.099001, -3.1562793, 4.3123426, 2.5165167, 3.3616433, 3.3908374, -0.11650596, 4.620917, 1.3404106, -2.4869864, -1.5392815, 0.7459268, 2.5776389, -6.1604967, 4.5005717, 2.6567848, -1.359399, -2.3941689, 4.82543, 2.201325, 4.49982, -1.335491, -1.1876074, 1.2060477, 0.86208045, 4.284794, -1.0443811, 1.8087052, 4.1823583, -2.2172008, 0.73704517, 5.337974, -0.5308071, 0.60461897, 5.2989774, 1.1316079], [6.86241, 5.4773746, -1.8458483, -4.403548, 2.40706, 4.252168, -3.6256623, 1.7210068, 4.8765545, -0.93994534, -0.30213895, 2.0640666, 0.6744277, 3.1403844, 5.251786, 2.9896402, -1.2379407, 7.88029, 6.424875, 4.7168994, -4.629182, 3.8465848, 6.0960693, 0.80883604, -7.1438384, 2.6760669, 6.0676093, 0.25570518, -1.1163366, 3.8113334]]
[[0.52677274, -0.5730431, -0.6399965, 1.2921011, 2.352772, 0.19639006, 2.9655862, 0.27610207, 1.5820446, 0.9783545, 0.33856073, -0.35348237, 0.11195117, 0.41011834, 0.24146906, -0.68755716, -0.75982726, 1.8185472, 0.53248733, 1.14766, 1.2168815, 0.50808835, 0.97274256, 1.859661, 1.0955929, -0.5979423, 0.4434639, -0.75352645, -0.34809655, 1.8561866, 0.9222882, 2.9558125, 1.897333, 0.7598521, -0.055476543, 1.4136654, 1.1608646, 1.265873, 1.4252629, -0.20930085, 0.7775316, 0.07074416, 2.158154, -0.36683664, 2.551559, 2.4943068, 0.20761001, -0.030338924, -0.49734387, 0.64527804], [0.9367215, -0.6628105, 1.8449806, 0.73112345, -1.6042322, -3.1437445, 2.4833856, 2.1764016, 1.6719906, 3.118874, -0.30905995, 3.4356413, 0.13686755, -1.6783894, -1.0571073, -0.35582805, 2.7677386, -3.3551118, 2.8086865, 1.2932397, -0.5041879, -1.3672564, 2.9139833, 1.754434, 3.353043, -1.2112129, -0.6751137, 0.5099834, 0.9385369, 4.083772, -0.8898526, 1.2135594, 3.3570774, -0.7142545, 0.92839175, 4.1944466, -1.7249366, 0.99951625, 4.680945, 1.3797287], [5.067839, 5.0924306, -0.3513559, -2.819205, 2.1390672, 3.1053846, -2.7909703, 1.8438375, 4.3430986, 0.775779, -0.40514144, 0.56950074, 0.4198861, 3.0340815, 4.622148, 2.5162873, -1.1381644, 4.008525, 4.6622014, 3.5346856, -3.9540117, 3.2872279, 4.9641886, 0.553647, -5.5432944, 3.1013646, 4.329628, -0.119905286, -0.7253233, 2.3090272]]
[[1.0647864, 0.42167234, -0.9945085, 1.569981, 1.1932437, 0.58777726, 3.2548046, 0.3682322, 1.4748768, -0.03356907, 0.74713707, -1.2144393, -0.088003695, -0.05248381, 0.13882864, -0.87940705, -0.08095752, 1.823431, -0.062213562, 0.15072878, 1.0007782, 0.9760817, 0.14308505, 2.3783631, 0.7322256, 0.2894004, 1.2068235, -0.58690387, -0.31414622, 1.6816301, 1.1992505, 2.5291157, 1.0656872, 0.2758965, -0.40001664, -0.069989584, 1.2735819, 2.1520467, 0.87520635, -0.8828255, 0.6620065, 1.3291295, 1.4665645, -0.10453467, 1.2716616, 2.8941948, 1.1523325, 0.49492586, -0.80584806, 0.9759703], [-1.2690856, -0.022508077, 1.4653949, 1.4026482, -1.5994791, -3.3349676, 2.3616683, 1.5588814, 1.8411015, 2.638401, 0.10491257, 3.9069695, -1.2182173, -2.0666068, -1.4439458, -0.12278188, 1.8939767, -3.481491, 3.3579636, 1.7402973, -0.97945356, -1.1859603, 3.7638698, 2.3223534, 3.0087109, -1.2589955, 0.12525828, 1.9481167, 0.8516731, 2.4625561, 0.46951878, 2.0184593, 3.546427, 0.83737624, 1.2838953, 3.4370618, -0.6421422, -0.5750036, 3.5103345, 0.5350617], [4.612682, 4.1852937, -1.9806551, -3.0489333, 1.4221027, 5.1302867, -2.269983, 0.80788386, 2.6584377, 0.92538095, -1.0668254, 1.1005794, 0.41051942, 2.4165132, 3.6273782, 2.9502525, 0.33398896, 5.92045, 3.7292068, 2.5977545, -2.696601, 3.2778184, 4.209831, 1.0749084, -4.4796257, 2.5540047, 4.076714, -0.26469296, -0.28586453, 3.472711]]
[[1.3930731, -0.08237293, -0.13899724, 3.0837517, 2.132909, 1.3371408, 1.533138, 0.69121844, 1.2301517, 0.39278725, 1.4283408, 0.83471125, -0.19903958, -1.0652546, 0.8445653, 0.010881051, -2.36814, 1.318939, 0.90472925, 0.7339103, 1.7281795, 0.121401496, 1.0585401, 2.1168945, 0.88483137, 0.4357728, 1.5553095, -0.79705596, -1.288332, 3.178096, 2.1333094, 3.8514056, 1.2601045, 0.15686509, 0.8809779, 1.7532185, 0.5689245, 1.3450139, 1.8858176, -1.4246151, -0.86357605, 0.21759215, 2.67648, -0.23322287, 1.9497424, 3.2888172, 0.10595114, 0.10351989, -0.17417797, -0.28207913], [1.314238, -0.20991689, 1.4504248, 0.1899302, -1.5926915, -3.8069944, 3.306266, 2.0730112, 1.8773677, 4.5135636, -0.0768765, 4.889711, -0.092786886, -2.2154408, -2.2399411, 0.44017506, 3.3437088, -3.7605972, 2.0416765, 2.8244367, -1.0513457, -1.9484046, 5.389564, 1.761195, 3.6760814, -0.8523611, -0.34713173, 0.6295508, 0.041549034, 3.1593149, -0.93843776, -0.12236091, 4.0837283, 1.8661729, 0.47113037, 3.6372855, -2.7919257, 0.0037084036, 4.867703, 1.7135823], [4.366525, 4.721102, -2.3176153, -3.3294122, 3.6941679, 6.509848, -3.2904904, 1.1709867, 4.0095973, 0.12732114, -0.43107703, -0.36066955, 0.67119694, 3.2704415, 4.508838, 3.9959042, -1.066625, 6.988073, 4.084725, 3.7112484, -3.5655556, 5.670441, 6.455822, 1.2177324, -5.315212, 3.4073498, 1.5960902, -0.59406596, -0.05968556, 2.281875]]
[[-0.0077722594, 0.78698456, -0.5588597, 1.7653148, 1.7527949, 0.6935493, 2.618117, 0.3447358, 1.6536368, 0.06344184, 0.6805111, 0.1246466, 0.10679458, -0.74861467, -0.08294005, -0.64320815, -0.36943513, 1.0027328, 0.50713974, 0.17352463, 0.33588076, 0.89969486, 0.99070764, 1.6698064, 0.37489125, -0.18011668, 0.96389234, -0.50193566, -0.06172605, 2.1163938, 1.3533659, 2.447496, 0.8466844, -0.32934403, 0.7486083, 0.74116683, 0.5419916, 1.8025025, 1.0051558, -0.8393154, -0.5927354, 0.7418329, 1.4063785, -0.27485222, 1.1576415, 2.4957502, 0.4239804, 0.42863813, -1.0042511, -0.22094464], [0.09720607, 0.30513227, 1.8468059, 1.4453706, -1.474356, -2.9024944, 2.6785376, 2.12376, 1.5983089, 2.8706412, -0.6633156, 3.8584294, -0.011626221, -1.7870501, -1.4841486, -0.17701787, 2.0988677, -3.4399717, 2.7421906, 1.5407325, -1.183024, -1.7679243, 3.586158, 1.6241435, 2.4987097, -0.58598095, 0.22135402, 1.3634741, 0.6957798, 3.0512478, 0.29698688, 0.6243455, 3.0183437, 0.25911334, 0.78687847, 3.1558588, -1.2698739, -0.37871778, 2.6119835, 1.565008], [4.069371, 4.1627254, -1.289305, -3.820507, 2.275508, 4.443171, -2.3960447, 0.5945139, 3.413497, -0.066228345, -0.7783801, 0.67731684, 0.75124484, 2.8408885, 3.9075577, 3.0150566, 0.09553725, 5.684752, 3.2932403, 1.8753197, -3.5466044, 3.2430954, 4.5272393, 1.0795008, -3.9525642, 2.0843985, 2.580439, -0.47237706, 0.23924339, 2.6467357]]
