[[2.0500493, -0.8066242, -0.46058, 3.1071792, 2.0882196, 0.7718016, 1.5839783, 1.2954023, 1.5136845, 1.1875784, 1.7225155, 0.2853828, -0.8047782, -0.5540815, 0.68369323, 0.3246745, -2.3624225, 1.0972863, 1.0598668, 1.4244726, 2.12685, 0.0687169, 0.89100456, 2.276349, 1.2028549, 0.7394637, 1.4823953, -1.0324678, -0.337757, 3.1090016, 1.9979949, 3.7664497, 2.4586718, 1.3970864, 0.46174663, 2.5606163, 1.2975963, 2.0677729, 2.1559284, -1.323747, -0.16217807, 0.23556471, 3.4618964, -0.26281223, 2.7092156, 4.1693683, 0.26131928, -0.0594736, 0.27626464, 0.34153366], [1.7240199, -1.3210067, 1.0586232, -0.60943234, -1.9675816, -4.108901, 3.2135644, 2.9951973, 2.2177725, 5.250961, -0.4101037, 4.6209245, -0.03919331, -2.2285178, -2.1170242, 1.3992708, 4.1263437, -4.2895737, 2.574541, 3.204833, -1.1392813, -1.1756468, 5.724358, 1.9550613, 4.046374, -1.0570129, -1.3148152, 0.24264018, 0.26412463, 3.6460636, -1.5412776, 0.7483187, 3.3834102, 2.1849422, 0.055581793, 4.071564, -2.4969466, 0.5570923, 6.480719, 1.6853851], [5.344534, 4.64135, -2.2961779, -1.6503441, 3.6010885, 5.814052, -4.2627573, 1.6346446, 4.781957, -0.0007649511, -0.16075602, -0.57627887, -0.30791602, 3.4139361, 4.637254, 4.6153607, -0.6469144, 8.071308, 5.0527687, 4.436329, -2.8687487, 6.620355, 6.5421247, 0.53830093, -6.0470095, 4.6337595, 2.4064574, -0.31013006, -0.73311675, 2.5075412]]
[[-0.535656, 0.5085521, -1.9873805, 1.1557952, 2.322708, 1.4656959, 4.1810956, 0.2955509, 2.134133, -0.8075305, -0.022986382, -0.021471035, -0.122813135, -0.093921155, -0.6376759, -1.5754169, 0.36019823, 1.8695179, -0.24257272, 0.6187302, 0.45496455, 1.3800362, 0.74662435, 1.8868049, 1.4701521, -1.0513049, 2.131411, -0.25706807, 1.015182, 1.6012598, 1.4899173, 2.8089943, 0.7937674, -1.2881014, 0.7868277, -1.3981401, 1.1659995, 1.7466409, 0.7770448, -1.1300429, 0.06935357, 1.2074041, 1.4245465, -0.36310852, 1.1359295, 2.870423, -0.11597534, 0.05112431, -1.7484994, 1.6194785], [-0.6238541, 0.17595136, 1.7285674, 1.9402461, -1.9081045, -3.497502, 2.8638732, 2.1645691, 2.5656831, 2.3127527, -0.6055309, 4.266747, -0.21102008, -2.195916, -1.5477356, -1.5364376, 2.9567463, -4.551104, 3.882384, 1.4218341, -1.1177503, -2.7956638, 3.834014, 1.2433887, 2.61733, -1.4438419, 1.0397136, 2.5370333, 1.211944, 2.4274948, 0.00789085, 2.3715904, 5.4983897, -1.2817364, 2.5134387, 4.719345, -0.8451006, -0.81754875, 2.1317635, 1.1328293], [5.4035645, 4.7595067, -0.7464785, -5.3259473, 1.0278364, 6.051177, -2.7934818, 0.5146935, 1.2960597, -0.4212073, -2.24213, 1.9654524, 1.5929549, 1.8950099, 3.33751, 4.8778114, -0.67136663, 5.1877985, 4.5485187, 1.095989, -5.3515706, 2.7446048, 3.4168499, 1.4671057, -5.0639877, 0.8566976, 6.4771795, -1.814004, -0.32433534, 4.222825]]
[[1.6377381, -1.2961448, -0.81265736, 2.8926258, 2.1003954, 0.6148701, 1.5064919, 1.300775, 1.8042437, -0.1844351, 0.9303819, -0.58224505, -0.25241792, -0.8167668, 0.76292586, 0.30704743, -2.4125967, 1.2591332, 1.0397063, 1.8206928, 2.6359985, -1.4449387, 0.62402797, 1.49075, 1.1936266, 1.1658101, 1.3085876, -1.0599945, -0.061307207, 3.7072053, 2.1867535, 3.7115526, 1.6471974, 1.6502326, 0.12239331, 2.0052898, 1.6206561, 1.0460372, 2.0346668, -1.4966048, 0.5797819, 0.30273092, 3.2607436, -0.44921866, 2.3396559, 2.8329384, 0.6709954, 0.17968789, 0.3814006, 0.28857076], [2.6501865, -0.7963651, 0.47270232, -0.8651329, -1.2937881, -3.3946486, 2.8670928, 1.4250307, 2.194491, 4.4913006, -0.1468452, 5.4869637, 0.75425494, -2.489834, -1.5783209, 0.79138064, 1.9815922, -4.4996386, 2.4529054, 3.397716, -1.2965524, -1.9103088, 4.801075, 1.5224181, 3.3876088, -1.1427956, -1.1202017, 0.086315595, 0.0017256229, 3.5384073, -1.50224, 0.6937837, 3.4728353, 1.6226534, 0.07666485, 4.433068, -1.7259471, 0.5843953, 6.7573934, 1.5981554], [4.777596, 6.00602, -2.4463673, -1.740349, 4.3479342, 6.217647, -2.9833784, 2.0903065, 4.275816, -1.1686884, -0.099467665, 0.35177284, 0.8143152, 3.49036, 5.3280225, 1.9830332, -2.030302, 6.327285, 5.317084, 4.8914986, -2.80301, 5.187738, 7.5863595, 0.08509723, -5.2108397, 4.44712, 2.6435113, 0.09424121, -1.1714627, 3.1502209]]
[[0.9126315, 0.346288, -0.6637933, 1.9854207, 2.4426467, 1.5641396, 1.7510766, -0.1634572, 1.3621286, 0.6283139, 0.64733136, 0.35749596, -0.0058434876, -1.116377, -0.5189892, -1.0494155, -1.8548251, 0.99509406, 1.4637117, 0.8444084, 0.096457824, 0.34562054, 0.9210547, 1.2099429, 0.69748837, -0.101918004, 0.27822223, -0.106452, 0.11139645, 2.7011204, 1.5867287, 3.4311688, 1.5024222, -0.4062766, 1.4214219, 1.1666533, 0.1888052, 1.1781516, 1.1177762, -0.81546706, -1.2027469, 0.21129987, 1.8688844, -0.15159167, 1.6851215, 2.4243672, 0.12193989, 0.20636551, -0.49353746, 0.034957234], [1.5556618, -0.031210713, 1.6856428, 1.4526742, -1.5930824, -2.795507, 3.002515, 2.4997206, 1.1269414, 3.0215309, -0.5164729, 3.9604971, 0.284359, -1.9098052, -1.3910681, -0.6659037, 3.6716175, -3.5657237, 2.5167441, 1.5179979, -1.1235878, -2.0291927, 2.9831672, 1.3355261, 3.0703034, -0.6099647, 0.2152958, 1.2351484, 0.44911397, 3.4079149, -0.46572834, 0.09045569, 3.61366, 0.36160925, 0.77913654, 2.8398917, -2.8754218, 0.50036204, 3.7026904, 1.9226313], [4.699879, 3.9819322, -0.06426639, -2.8499606, 2.6398706, 4.628288, -3.0090473, 1.4428482, 3.4800358, 0.2859969, -1.1873695, 0.384327, 0.6850747, 2.9097927, 3.6096222, 2.9845977, -1.8783427, 3.8957696, 3.748722, 2.6153398, -4.374468, 3.957995, 4.6448593, 1.0318664, -5.2429934, 2.7144024, 3.1418614, -0.39359564, 0.09389328, 1.5391381]]
[[1.0656183, -0.4954283, -1.2922522, 0.89491177, 3.3100238, 2.076032, 0.37778383, 0.29157364, 2.4040673, 0.7818081, 0.26867098, -0.9322497, -0.95217913, 0.6120185, -1.0542283, 0.10379903, -2.053274, 2.0153465, 1.9440584, 1.6521204, 1.316457, -0.34830788, -0.92134255, 1.4353894, 1.5521934, 1.1974499, 1.4489901, -0.576795, 0.19501056, 3.5465596, 1.8427358, 3.9523253, 1.7064995, 0.67559093, 1.6187086, 1.1798872, 1.4938239, 0.95348775, 0.39541072, -0.9142789, -0.19591784, -0.17538077, 2.1398299, -0.5252093, 1.9195906, 2.680837, 0.006777905, 0.96512455, 0.3567615, 0.24321246], [3.1580935, -0.4299286, 1.3492389, 0.9172939, -1.5576782, -2.7490544, 2.5192497, 1.7189674, 1.3020575, 3.8128364, -0.13545392, 4.88781, 0.71604633, -2.5929945, -0.84549665, -1.7578824, 3.5203793, -3.9949064, 2.682471, 1.6995327, -1.7999971, -2.278474, 3.5363653, 2.3023374, 3.6363087, -0.7019881, -0.1207745, 2.51635, 1.0117384, 3.2314303, -2.6566901, 0.41642162, 4.7034736, 1.2078444, 0.90013325, 3.0158837, -2.2842546, 0.8778282, 5.811157, 0.8710903], [5.144462, 5.149517, -1.4069462, -1.8141767, 3.4205217, 6.491398, -3.3709338, 2.7326214, 2.7098432, 0.58374834, -1.7066889, 0.5242601, 1.2479221, 3.2232265, 4.1298103, 1.7316208, -2.9674141, 3.8754187, 4.476178, 4.7885985, -3.7736015, 4.571268, 6.060709, 0.9451509, -6.8606434, 3.8759723, 4.4895535, 0.3193794, -0.6887927, 0.9038865]]
[[0.16723835, -0.186766, -0.49570775, 2.314633, 2.4701357, 0.3092148, 2.747456, 0.1516132, 2.0897892, 0.7587148, -0.027291313, 0.040860433, 0.59228396, -0.76211625, -0.4833005, -0.21305676, -1.2364488, 0.9866636, 0.44029462, 0.8157413, 0.8887457, -0.22002769, 0.94508845, 2.127746, 0.8580419, -0.563042, 0.75502765, -0.7038723, -0.5297382, 3.2199972, 1.5404508, 2.8802567, 1.488744, 0.060171224, 0.27278638, 1.5671767, 1.2094072, 2.0210748, 1.3833243, -1.0904812, 0.4548122, 1.1203374, 2.1550066, -0.21652865, 1.9028662, 2.6464262, 0.8952403, -0.077499986, -0.6254952, 0.36486667], [0.93904096, -0.3299405, 2.2655022, 1.1931013, -1.4363722, -2.8006308, 3.035956, 2.4254632, 1.8997209, 3.4905376, -0.80661005, 4.176785, 0.5685581, -1.9416956, -1.5910996, 0.14727336, 2.5482397, -4.2798624, 3.4698792, 1.7063595, -1.5712533, -1.8239903, 3.906496, 2.4139993, 3.2114162, -0.87063473, -0.22965942, 0.5847377, 0.38293004, 4.2760134, -0.17750084, 0.06338299, 3.826947, -0.42187408, 0.9967406, 3.8049872, -1.3847945, 0.4388703, 4.376698, 1.5705558], [4.8640575, 6.150721, -0.98912233, -3.9149592, 2.8190684, 4.549711, -2.8920956, 1.1877867, 4.9188986, 0.8547437, -0.71393687, 0.52047306, 0.41277343, 3.2833724, 4.967458, 2.5312443, -0.93064517, 6.040866, 4.3292007, 3.7588396, -4.1595497, 3.9088047, 5.612056, 1.0481352, -5.6917915, 3.044574, 3.5248282, 0.0644911, 0.18928757, 2.589652]]
[[1.047238, -0.9749404, -0.6802897, 2.037177, 2.4395332, 0.4385461, 2.1691275, 0.30302563, 1.1172597, 0.4438378, 0.31545615, -0.93142974, -0.30231556, -0.70420086, -0.43175426, -0.3410647, -1.8708149, 1.2873138, 0.41382363, 0.94094574, 1.3996532, -0.5498848, 0.46724576, 1.3402187, 1.3507305, -0.12312318, 0.20004916, -0.6190615, -0.4491238, 3.386729, 1.4793754, 3.3658223, 2.083473, 0.43263733, 0.39564884, 2.011611, 1.8937854, 1.8846742, 1.2155828, -1.1518828, 0.5969275, 0.20187348, 1.9110308, -0.5951942, 2.5950782, 2.0104413, 1.4740968, 0.5718896, -0.4191904, 0.31939068], [2.0146995, -0.908557, 1.6022583, 0.37122905, -1.368378, -2.8467345, 2.8097656, 2.0468311, 2.188633, 3.186068, 0.08570551, 4.0059586, 0.32972476, -1.9797668, -1.2055897, 0.6536584, 2.033682, -4.1397533, 2.5795588, 2.1650918, -0.85040146, -2.2266326, 2.9444165, 1.700522, 3.7014475, -0.82185626, -0.4669212, 0.9154631, 0.35060048, 3.604389, -1.2031145, 0.33865172, 3.1599262, -0.20629427, -0.29268742, 3.5173705, -1.5894634, 1.0871171, 5.488765, 1.6422158], [4.9038177, 4.727219, -1.2272925, -2.1150806, 3.3865676, 4.005767, -2.848494, 2.3865652, 4.444572, -0.61622477, -0.57740384, 1.1472834, 0.7297438, 3.5103295, 4.383181, 1.6092973, -2.0264337, 4.86359, 5.0722113, 4.247895, -3.6449466, 3.8193483, 5.7346344, 0.71888226, -5.2187757, 2.9225516, 3.2360878, 0.78099984, -0.7130752, 2.1010675]]
[[1.3552834, -0.6080202, -1.796799, 2.8331952, 2.9746702, 0.67151505, 1.4601268, 1.007036, 2.0136018, -0.3704349, 0.5687978, -1.5688874, -0.58038205, -0.98061234, 0.24930263, 0.7335441, -2.8364341, 1.6930056, 0.89712024, 1.9756708, 3.3186736, -2.0849028, 1.2194911, 1.3267468, 1.1223036, 1.078282, 1.314338, -0.85139585, -0.2782086, 3.8064525, 2.3040109, 3.6014676, 1.4316083, 1.1458234, 0.35943937, 2.473044, 1.6322125, 0.8390706, 1.8079832, -2.1829493, 0.026887864, 0.40560713, 2.793478, -0.6497812, 1.7642643, 2.1614325, 1.2353823, 0.5384547, 0.6359276, 0.31413674], [3.563503, -0.110205345, 0.6066454, -1.2181296, -1.3550941, -3.0840907, 3.0939171, 0.9969791, 2.580484, 3.7618167, 0.14859919, 5.746781, 1.6382102, -2.4134781, -1.5457903, 0.7436431, 1.29423, -4.6502156, 2.8626883, 3.317522, -1.4962611, -1.9300156, 5.6540146, 1.3052896, 3.5534158, -1.1657946, -1.688619, 0.027610471, -0.06706809, 3.936239, -1.3935411, 0.798804, 3.969286, 0.7901594, 0.73594123, 3.9363105, -1.2951261, 0.8146512, 6.5310273, 1.5848743], [4.9570026, 6.6427684, -2.5232527, -2.1770415, 4.2734914, 6.9098315, -3.2242146, 2.4298463, 4.135985, -1.7320455, 0.15913156, 1.2225873, 1.7187907, 3.3103428, 6.012569, 1.5078678, -3.0565467, 6.2423134, 5.006898, 5.892119, -3.8731637, 4.479261, 6.9872813, 0.24531272, -6.0969696, 4.0976872, 4.331517, 0.38724917, -0.9501781, 3.0437357]]
[[0.40135893, -2.2354221, -0.41576648, 3.8165193, 3.1007411, 0.18367204, 3.496602, 0.5868921, 3.2713041, 0.56451315, -1.0514898, -0.6047933, -0.49301946, 0.03735896, -0.40138602, -0.1316277, -1.7693489, 2.5091426, 0.24114957, 1.9930933, 1.7070284, 0.72290194, 1.1648303, 2.0119722, 1.6557766, -0.5301112, 0.8721527, -0.3032909, -2.6938343, 2.6213348, 1.2256882, 3.497491, 2.120458, 1.2751379, -0.56630945, 2.244293, 3.160759, 2.383078, 2.4098291, -0.92616487, 0.4310251, 0.82602763, 2.3854914, -0.12850094, 2.2056327, 2.415788, 1.7554865, 0.6034245, 0.02146384, 0.95778674], [1.9785975, -0.44577783, 2.6167185, 0.0685786, -2.1666193, -3.2127905, 4.4390244, 2.6574855, 3.685178, 3.616091, -0.22610573, 4.2601933, 1.0940181, -2.6134021, -1.8973691, 1.2488872, 2.4985673, -6.2028623, 4.932391, 2.788147, -1.2635689, -2.0778973, 5.1734624, 1.5362345, 4.1408486, -1.3661231, -1.190578, 0.5912446, 0.675411, 4.4769425, -0.55259055, 1.8608251, 3.837506, -2.0734541, 0.26618278, 5.3948836, -0.28738126, 0.6762914, 5.2223554, 1.4184784], [6.820775, 5.8662553, -1.6547958, -4.3435254, 2.815033, 3.7009444, -4.1667876, 1.2952038, 5.041371, -1.4315199, 0.3705084, 1.8121773, 0.66698676, 3.0582843, 4.896046, 3.5514607, -0.8784465, 8.505887, 6.756035, 4.914198, -4.7822165, 4.4696484, 6.018829, 0.7325776, -7.0625668, 2.3657131, 5.9248543, 0.12066985, -1.1129657, 3.918841]]
[[0.5615505, -1.0439023, -0.0026338585, 1.7554891, 2.7386682, 0.4020852, 2.5544872, 0.39681658, 1.5781395, 1.0729047, 0.66164005, -0.28908652, -0.025104638, 0.27542466, 0.03667023, -0.6575923, -1.0730236, 1.3719585, 0.4063299, 0.9345343, 0.7837892, 0.3876185, 0.70200783, 1.838548, 1.1740193, -0.44290954, 0.15023273, -0.45475242, -0.3280596, 2.0058181, 1.1824821, 2.7846506, 1.7453455, 0.9022714, -0.28107917, 1.2725754, 1.1710166, 1.383016, 1.3691844, -0.22992912, 0.77030575, -0.06677836, 2.1795554, -0.32426646, 2.7528348, 2.3412316, 0.41306028, -0.034253474, -0.14554968, 0.97363704], [1.1846069, -0.58188003, 1.9651178, 0.6121311, -1.4045836, -2.841958, 2.5420473, 2.187317, 1.7743187, 3.148724, -0.40475395, 2.949349, 0.40580508, -1.8378433, -0.9653516, -0.14374971, 2.9038398, -3.4664667, 2.9528632, 1.3136631, -0.70696276, -1.3856165, 2.7530193, 1.6325283, 3.4476008, -1.3436148, -0.44060844, 0.6632926, 1.0026643, 3.7409832, -0.5714247, 0.919498, 3.2972307, -0.5837726, 0.5076577, 3.8200083, -1.6246037, 1.0166546, 4.681636, 1.4709966], [4.915357, 4.6218247, -0.3199204, -2.7116807, 2.3426187, 2.9513128, -2.8691902, 1.7355968, 4.190218, 0.47519207, -0.4761254, 0.93881017, 0.44557852, 2.694119, 4.176127, 2.3888538, -1.2501053, 4.2692437, 4.678956, 3.6962025, -3.7997313, 3.4399018, 4.7040806, 0.6868124, -5.68939, 2.9269361, 4.1201353, 0.077154405, -0.61997074, 1.7990849]]
[[1.2093313, 0.1614506, -1.3284119, 3.1058185, 2.6956208, 0.33344367, 1.2364956, 1.4607453, 2.4126058, -0.40106067, 0.5134126, -1.7323301, -0.3021316, -0.15026058, 1.3226907, 0.8975127, -2.1049907, 1.9509075, 0.5878379, 1.4654479, 4.6445856, -2.7975826, 2.0290165, 1.842121, -0.17391084, 0.52151954, 0.7655679, -1.2255136, 0.4303547, 4.013993, 2.124309, 2.7455764, 1.2302157, 0.96041834, -0.4177647, 2.6223483, 3.126452, 1.5041838, 1.7496886, -2.329904, 1.2462273, 0.62346745, 2.5642774, -0.19571272, 2.5281749, 2.6264386, 2.4095564, -0.19102427, 1.097528, -0.5575714], [2.598215, 0.6145044, 1.833792, -2.3513255, -1.3143667, -3.098139, 3.1100743, 0.7740842, 2.4153159, 3.8306758, 0.0025928225, 6.0715528, 1.075709, -2.3694086, -1.4583489, 2.3210247, -0.43598694, -4.3826094, 4.782595, 3.6822891, -1.5272876, -1.148411, 6.100925, 2.408866, 3.7852771, -1.4637157, -2.4919355, -1.1194434, -0.3529079, 4.9024177, -0.27764577, 1.9971615, 2.0308135, 1.2087475, 1.4863014, 4.6570983, 0.081536844, 0.90133506, 7.7843623, 0.94747484], [6.254613, 8.3982725, -3.3788886, -1.0386641, 3.6009507, 5.4984202, -4.16426, 2.537509, 5.904296, 0.6949359, 1.9791154, 0.39039868, -0.21192086, 4.783861, 5.9789186, 0.53206354, -0.07844012, 8.128083, 5.1140647, 7.021826, -1.8968569, 5.5329843, 7.3135285, 0.51496935, -5.81674, 4.207678, 5.254053, 1.1120553, -1.5916944, 4.6650286]]
[[0.90083057, 0.58504295, -0.45732218, 1.404662, 1.3718586, 0.31032708, 2.6120782, 0.52245486, 1.4862566, 0.04979777, 1.0566076, -0.89397645, 0.5118859, 0.38722387, 0.13820983, -0.7373645, -0.64731973, 1.6991842, -0.10130773, 0.15970673, 0.565244, 0.73741794, 0.11797919, 2.602118, 0.53997874, 0.5669803, 1.2658591, -0.6638682, -0.37706876, 1.5979797, 1.3172367, 2.6943269, 0.6600484, 0.52781546, -0.06761731, 0.30009985, 1.2915243, 2.517048, 0.8225208, -0.94900733, 0.2500228, 1.1630948, 1.4607093, 0.10554306, 0.8233949, 2.850078, 1.0088937, 0.50035465, -0.8421479, 0.8672352], [-1.331284, -0.30665976, 1.7014309, 1.3637445, -1.4693354, -3.1582396, 2.369424, 1.4888119, 1.8999896, 2.6202574, 0.13270803, 3.462387, -1.2400135, -1.9901334, -2.0052695, 0.29402205, 2.1551354, -3.540492, 3.0699425, 1.9542915, -1.1364925, -1.2183156, 3.9998178, 2.1718645, 2.9005313, -1.1332444, -0.032314707, 1.9397304, 1.3701015, 2.2316487, 0.31759828, 1.8295399, 2.989741, 1.3101916, 1.0407466, 2.8430517, -0.71467805, -0.7181425, 3.6598046, 0.342332], [4.3880553, 3.6745696, -2.3627431, -2.4741318, 1.8516824, 4.831021, -2.6036682, 0.88355386, 2.3259504, 0.90210533, -0.8243249, 0.62456197, 0.1953862, 2.2650733, 3.227918, 3.0147548, 0.75608283, 6.3737135, 3.3514214, 2.8527288, -2.0257516, 3.7801137, 3.6817043, 1.3994384, -4.6288195, 2.4728246, 3.6724286, -0.18057667, -0.27120215, 2.9004416]]
[[1.5277461, 0.074987575, 0.0094103925, 3.1302333, 2.1431623, 1.6355293, 1.0411863, 0.73675746, 1.3294123, 0.31284472, 1.670472, 0.8052678, -0.7687832, -1.2757406, 0.5673209, -0.28292477, -2.4850123, 1.0166461, 1.0083351, 0.9382072, 2.252622, 0.010955873, 1.1519648, 2.280035, 0.94207066, 0.7591796, 1.4111338, -1.0224907, -1.210305, 3.3495586, 2.0377314, 3.7071438, 1.3405229, 0.45781058, 1.0030274, 1.8067325, 0.92352456, 1.3553035, 2.1232514, -1.8505256, -0.7799915, 0.37892437, 2.7181232, -0.07559687, 1.9243224, 3.482318, 0.2066935, -0.21958208, 0.079215184, -0.18039122], [1.74279, -0.4537384, 1.2090497, -0.121572495, -1.5252178, -3.67425, 3.383146, 1.9676719, 1.9088559, 4.708458, 0.11362275, 4.9376082, -0.027223922, -2.5130506, -2.0782712, 0.7186484, 3.2235339, -3.8302488, 2.2036057, 3.135805, -1.1852506, -1.5488415, 5.7800884, 1.8487879, 3.8201938, -1.0782677, -0.5917077, 0.52565026, 0.042634256, 3.238035, -1.0307856, 0.045871593, 3.7736735, 2.3804443, 0.3066736, 3.2133749, -2.419407, 0.2573284, 5.1355047, 1.610329], [4.19606, 4.6349254, -2.5761807, -2.7693052, 3.940991, 6.653542, -3.5906956, 1.3039544, 3.937302, 0.088854924, 0.10317418, -0.67343134, 0.5257137, 3.2754285, 4.6937313, 3.906835, -0.7744891, 7.5602403, 3.926926, 4.2716117, -3.2040033, 6.057762, 6.539773, 1.0370708, -5.5859003, 3.8467014, 1.5896063, -0.40843862, -0.2142452, 2.020998]]
[[0.016516753, 0.7743664, -0.6380115, 2.1685257, 1.6632404, 0.5930066, 2.8206568, 0.25211772, 1.5932004, 0.5344891, 0.79905176, -0.10331542, -0.23245466, -0.85147136, -0.2532313, -0.6460423, -0.46218428, 0.8948317, 0.33217624, 0.51838404, 0.1932329, 1.2694824, 1.001076, 1.4544338, 0.35652986, -0.077394776, 1.2898674, -0.5217133, 0.06816332, 1.8115048, 1.4762731, 2.732566, 1.4358186, -0.23326904, 0.5083758, 0.60339457, 0.50413615, 2.2181945, 1.4325659, -0.3580463, -0.56709135, 0.9125225, 1.824429, -0.2742047, 1.6023226, 2.8907938, 0.26925847, -0.0162501, -0.36379725, -0.026864793], [-0.08820669, -0.19116127, 1.9533263, 1.659518, -2.0543659, -3.410123, 2.9418468, 2.788478, 1.7456219, 3.0566857, -0.9197364, 3.9936733, -0.22494814, -1.8291813, -1.6919488, 0.04024797, 3.0655968, -4.0107527, 2.8253477, 1.350951, -1.1458895, -1.6676705, 3.490417, 1.7308702, 2.5916605, -0.7102717, 0.4046597, 1.4887482, 0.3185257, 3.3767464, 0.30054802, 0.8154349, 2.9423773, 0.17155203, 0.5608475, 3.8360565, -1.2076163, -0.52966917, 2.8097594, 1.7597514], [4.7294087, 3.8693848, -0.83280784, -3.829727, 1.8914758, 4.0564814, -2.4712987, 0.6160567, 3.9889665, -0.12538601, -1.067683, 0.54255396, 0.44926614, 2.91725, 3.8549457, 3.4782927, 0.122428246, 5.7348957, 4.109475, 1.424285, -3.912624, 3.562105, 5.111521, 0.74261445, -4.212778, 2.3974419, 2.7261515, -0.4830979, 0.10104617, 2.955167]]
[[-2.5977914, -0.5246209, -2.7503767, 1.5140723, 3.3793943, 1.7524737, 4.788384, 0.15840131, 3.063679, -1.3470969, -1.6711063, -0.43208385, -0.6944783, -0.25500053, -0.7694117, -3.390082, -0.6584157, 2.0421653, -0.3634712, -0.20105508, 0.43730417, 2.8323762, 1.0435611, 1.5701784, 2.0517333, -1.1147937, 2.181858, -0.3885265, -0.37734622, 1.027498, 1.3351039, 3.556699, 0.9565186, -0.81276006, 0.5432746, -0.72013164, 0.8258345, 3.1122003, 1.2724144, -0.7591593, -1.7708676, 1.0422778, 2.5835857, -1.0309417, 2.029347, 3.8466394, 0.39882386, -0.046651777, -3.4866052, 2.0333152], [-0.8785724, 0.0010134652, 2.0922432, 1.9516796, -2.7620666, -4.253529, 4.094681, 2.3970675, 2.7346528, 2.4805033, -0.63514155, 4.623336, -0.41678748, -2.0824625, -1.2293681, -1.7208772, 4.9012666, -5.4834003, 4.5862026, 0.6040822, -1.8979225, -2.5530388, 4.7299347, 2.5200448, 3.9507875, -1.543744, 0.89836603, 3.603074, 1.2775937, 3.5713034, 0.7179819, 2.6198943, 5.8035274, -1.3207963, 2.0561628, 5.4882264, -1.4854867, -0.62883466, 3.6606112, 0.87115777], [7.6089454, 4.44224, -1.2744293, -5.08146, 0.6069425, 5.884928, -3.3905787, 1.0250708, 3.3003688, 1.2196507, -2.7477164, 1.9121028, 1.3928465, 2.242019, 2.8292787, 5.1723385, -1.0507668, 6.1954875, 5.496828, 2.5232599, -5.4739985, 4.4832067, 4.1825504, 1.7180519, -6.9451413, 1.8497436, 7.1333466, -0.8910002, -0.11315889, 3.849051]]
[[-0.58458924, 0.5756086, -0.47616565, 1.0827422, 1.2793139, 0.8295375, 3.2001374, 0.21301915, 1.8263923, -0.059226293, -0.08646071, -0.034588885, 0.030756388, -0.55360895, -0.17277211, -2.5929537, -0.36669773, 1.6894066, 0.70807403, -0.5625169, 0.71654856, 2.1903143, 0.3089513, 2.8267326, 0.9267449, 0.4400816, 1.359832, 0.27729934, -0.454288, 1.3225312, 1.6701093, 1.9801984, 0.33552435, -0.5927908, 0.64142376, -0.87257314, 0.4364711, 2.379549, 0.9501853, -1.2494969, -1.4261866, 1.8205912, 2.0190654, -0.22405061, 0.9131952, 3.4087722, 0.76577973, 0.7169259, -1.1986214, 0.3211785], [-1.7402456, 0.3129707, 1.0426737, 2.0491471, -1.6833571, -3.48956, 2.4843738, 1.9240532, 1.6848382, 3.2321856, -0.13318463, 4.232563, -1.0487971, -2.1638398, -0.7728857, -0.9939493, 2.4691284, -3.4489725, 3.476164, 1.4266616, -1.5562828, -1.1442263, 4.396817, 3.1194139, 2.3741384, -0.9664887, -0.14818554, 2.4314973, 0.93560594, 2.6099122, 0.8061494, 1.6515456, 3.7104948, 0.6309989, 1.495342, 3.4002607, -1.3806145, -0.8357258, 2.8512485, 0.45210028], [4.277474, 4.5243487, -2.24922, -3.1266708, 1.274666, 6.054995, -2.5311499, 0.49638164, 2.421744, 0.90425956, -1.7332865, 0.46038562, 0.57027805, 2.3104022, 3.7419264, 3.5216136, 0.7739368, 6.66149, 3.459263, 2.0674305, -2.8611593, 3.5850058, 4.390371, 0.67092526, -4.5431643, 2.8446326, 4.2400217, -0.5272529, 0.32698172, 3.2858365]]
